CHEXA      45680      71   53824   53825   53831   53830   53842   53843+EL  Z8W
+EL  Z8W   53848   53847                                                        
CHEXA      45681      71   53825   53826   53832   53831   53843   53844+EL  Z8X
+EL  Z8X   53849   53848                                                        
CHEXA      45682      71   53826   53827   53833   53832   53844   53845+EL  Z8Y
+EL  Z8Y   53850   53849                                                        
CHEXA      45683      71   53828   53829   53835   53834   53532   53846+EL  Z8Z
+EL  Z8Z   53851   53528                                                        
CHEXA      45684      71   53829   53830   53836   53835   53846   53847+EL  Z90
+EL  Z90   53852   53851                                                        
CHEXA      45685      71   53830   53831   53837   53836   53847   53848+EL  Z91
+EL  Z91   53853   53852                                                        
CHEXA      45686      71   53831   53832   53838   53837   53848   53849+EL  Z92
+EL  Z92   53854   53853                                                        
CHEXA      45687      71   53832   53833   53839   53838   53849   53850+EL  Z93
+EL  Z93   53855   53854                                                        
CPENTA     45688      71   53834   53835   53840   53528   53851   53373        
CPENTA     45689      71   53835   53836   53840   53851   53852   53373        
CPENTA     45690      71   53836   53837   53840   53852   53853   53373        
CPENTA     45691      71   53837   53838   53840   53853   53854   53373        
CPENTA     45692      71   53838   53839   53840   53854   53855   53373        
CHEXA      45693      71   53376   53375   53526   53525   53856   53857+EL  Z99
+EL  Z99   53860   53859                                                        
CHEXA      45694      71   53375   53374   53527   53526   53857   53858+EL  Z9A
+EL  Z9A   53861   53860                                                        
CHEXA      45695      71   53374   53373   53528   53527   53858   53840+EL  Z9B
+EL  Z9B   53834   53861                                                        
CHEXA      45696      71   53525   53526   53530   53529   53859   53860+EL  Z9C
+EL  Z9C   53863   53862                                                        
CHEXA      45697      71   53526   53527   53531   53530   53860   53861+EL  Z9D
+EL  Z9D   53864   53863                                                        
CHEXA      45698      71   53527   53528   53532   53531   53861   53834+EL  Z9E
+EL  Z9E   53828   53864                                                        
CHEXA      45699      71   53529   53530   53534   53533   53862   53863+EL  Z9F
+EL  Z9F   53866   53865                                                        
CHEXA      45700      71   53530   53531   53535   53534   53863   53864+EL  Z9G
+EL  Z9G   53867   53866                                                        
CHEXA      45701      71   53531   53532   53536   53535   53864   53828+EL  Z9H
+EL  Z9H   53822   53867                                                        
CPENTA     45702      71   53533   53534   53537   53865   53866   53793        
CPENTA     45703      71   53534   53535   53537   53866   53867   53793        
CPENTA     45704      71   53535   53536   53537   53867   53822   53793        
CHEXA      45705      71   53856   53857   53860   53859   53868   53869+EL  Z9L
+EL  Z9L   53872   53871                                                        
CHEXA      45706      71   53857   53858   53861   53860   53869   53870+EL  Z9M
+EL  Z9M   53873   53872                                                        
CHEXA      45707      71   53858   53840   53834   53861   53870   53821+EL  Z9N
+EL  Z9N   53815   53873                                                        
CHEXA      45708      71   53859   53860   53863   53862   53871   53872+EL  Z9O
+EL  Z9O   53875   53874                                                        
CHEXA      45709      71   53860   53861   53864   53863   53872   53873+EL  Z9P
