CHEXA      43974      35   51806   51878   51882   51809   51794   51897+EL  XXI
+EL  XXI   51901   51797                                                        
CHEXA      43975      35   51880   51879   51883   51884   51899   51898+EL  XXJ
+EL  XXJ   51902   51903                                                        
CHEXA      43976      35   51881   51880   51884   51885   51900   51899+EL  XXK
+EL  XXK   51903   51904                                                        
CHEXA      43977      35   51882   51881   51885   51886   51901   51900+EL  XXL
+EL  XXL   51904   51905                                                        
CHEXA      43978      35   51809   51882   51886   51812   51797   51901+EL  XXM
+EL  XXM   51905   51800                                                        
CHEXA      43979      35   51884   51883   51887   51888   51903   51902+EL  XXN
+EL  XXN   51906   51907                                                        
CHEXA      43980      35   51885   51884   51888   51889   51904   51903+EL  XXO
+EL  XXO   51907   51908                                                        
CHEXA      43981      35   51886   51885   51889   51890   51905   51904+EL  XXP
+EL  XXP   51908   51909                                                        
CHEXA      43982      35   51812   51886   51890   51815   51800   51905+EL  XXQ
+EL  XXQ   51909   51803                                                        
CHEXA      43983      35   51888   51887   51758   51891   51907   51906+EL  XXR
+EL  XXR   51740   51910                                                        
CHEXA      43984      35   51889   51888   51891   51892   51908   51907+EL  XXS
+EL  XXS   51910   51911                                                        
CHEXA      43985      35   51890   51889   51892   51893   51909   51908+EL  XXT
+EL  XXT   51911   51912                                                        
CHEXA      43986      72   51815   51890   51893   51675   51803   51909+EL  XXU
+EL  XXU   51912   51685                                                        
CHEXA      43987      35   51642   51641   51644   51645   51775   51774+EL  XXV
+EL  XXV   51913   51914                                                        
CHEXA      43988      35   51643   51642   51645   51646   51776   51775+EL  XXW
+EL  XXW   51914   51872                                                        
CHEXA      43989      35   51645   51644   51647   51648   51914   51913+EL  XXX
+EL  XXX   51915   51916                                                        
CHEXA      43990      35   51646   51645   51648   51649   51872   51914+EL  XXY
+EL  XXY   51916   51873                                                        
CHEXA      43991      35   51648   51647   51650   51651   51916   51915+EL  XXZ
+EL  XXZ   51917   51918                                                        
CHEXA      43992      35   51649   51648   51651   51652   51873   51916+EL  XY0
