+EL  Y0P   52042   52043                                                        
CHEXA      44090      72   51975   51973   52026   52027   51983   51981+EL  Y0Q
+EL  Y0Q   52043   52044                                                        
CHEXA      44091      72   51977   51975   52027   52028   51985   51983+EL  Y0R
+EL  Y0R   52044   52045                                                        
CHEXA      44092      66   52026   52025   52029   52030   52043   52042+EL  Y0S
+EL  Y0S   52046   52047                                                        
CHEXA      44093      66   52027   52026   52030   52031   52044   52043+EL  Y0T
+EL  Y0T   52047   52048                                                        
CHEXA      44094      66   52028   52027   52031   52032   52045   52044+EL  Y0U
+EL  Y0U   52048   52049                                                        
CHEXA      44095      66   52030   52029   52033   52034   52047   52046+EL  Y0V
+EL  Y0V   52050   52051                                                        
CHEXA      44096      66   52031   52030   52034   52035   52048   52047+EL  Y0W
+EL  Y0W   52051   52052                                                        
CHEXA      44097      66   52032   52031   52035   52036   52049   52048+EL  Y0X
+EL  Y0X   52052   52053                                                        
CHEXA      44098      66   52034   52033   52037   52038   52051   52050+EL  Y0Y
+EL  Y0Y   52054   52055                                                        
CHEXA      44099      66   52035   52034   52038   52039   52052   52051+EL  Y0Z
+EL  Y0Z   52055   52056                                                        
CHEXA      44100      66   52036   52035   52039   52040   52053   52052+EL  Y10
+EL  Y10   52056   52057                                                        
CPENTA     44101      66   52038   52037   52041   52055   52054   52058        
CPENTA     44102      66   52039   52038   52041   52056   52055   52058        
CPENTA     44103      66   52040   52039   52041   52057   52056   52058        
CHEXA      44104      65   51981   51979   52042   52043   50016   50017+EL  Y14
+EL  Y14   50021   50020                                                        
CHEXA      44105      65   51983   51981   52043   52044   50015   50016+EL  Y15
+EL  Y15   50020   50019                                                        
CHEXA      44106      65   51985   51983   52044   52045   50014   50015+EL  Y16
+EL  Y16   50019   50018                                                        
CHEXA      44107      67   52043   52042   52046   52047   50020   50021+EL  Y17
+EL  Y17   50025   50024                                                        
CHEXA      44108      67   52044   52043   52047   52048   50019   50020+EL  Y18
+EL  Y18   50024   50023                                                        
CHEXA      44109      67   52045   52044   52048   52049   50018   50019+EL  Y19
+EL  Y19   50023   50022                                                        
